TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Plumpy Paw Squishy: Handmade Silicone Stress Relief Toy","Soft, squishy, and irresistibly plump, the Plumpy Paw is perfect for squeezing away stress or just having fun.

Features:

Size: Medium
Ultra-soft & slow rising
Perfect size for hanging on your bag and squish on the go to your daily companion in your lap. Take your pick!
Beautiful bold colours
Stress-relieving and therapeutic
Made from food grade silicone
Recommended for ages 3+

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",17.95,AUD,3,"Squishy,squish,cute,sensory_play,stress_relief,stress_toys,toys,taba_squishy,slow_rising,kids_toys,melbourne,handmade,the_squish",Silicone,https://i.etsystatic.com/62365136/r/il/3733bb/7261729932/il_fullxfull.7261729932_r3lb.jpg,https://i.etsystatic.com/62365136/r/il/82146d/7309670789/il_fullxfull.7309670789_c241.jpg,https://i.etsystatic.com/62365136/r/il/9d674a/7309670807/il_fullxfull.7309670807_h5ec.jpg,https://i.etsystatic.com/62365136/r/il/d6d2d8/7386531004/il_fullxfull.7386531004_ovqp.jpg,https://i.etsystatic.com/62365136/r/il/aed6fb/7386531032/il_fullxfull.7386531032_jt0p.jpg,,,,,,Colour,"Primary colour","Yellow,Blue,Green",,,,
"Handmade Triple Bunny Buns Squishy","Bring three times the fun with the Triple Bunny Buns squishy!

Features:

Size: X-Large
Ultra-soft & slow rising
Perfect hand size companion!
Beautiful bold colours
Stress-relieving and therapeutic
Made from food grade silicone
Recommended for ages 3+

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",29.95,AUD,1,"squishy,taba_squishy,squishies,handmade,sensory_play,sensory_toys,stress_relief,stress_toys,children_toys,cute,fun,playtime,squash",Silicone,https://i.etsystatic.com/62365136/r/il/f76d33/7309705655/il_fullxfull.7309705655_596y.jpg,https://i.etsystatic.com/62365136/r/il/de3962/7309704001/il_fullxfull.7309704001_mk3v.jpg,https://i.etsystatic.com/62365136/r/il/38c4e6/7309703983/il_fullxfull.7309703983_5pbb.jpg,,,,,,,,,,,,,,
"Hello Kitty Handmade Squishy","Meet your new adorable companion! This classic Hello Kitty squishy brings iconic charm to your collection with its instantly recognisable design and irresistibly soft texture.

Features:

Size: Large
Ultra-soft  slow rising
Perfect hand size companion!
Beautiful bold colours
Stress-relieving and therapeutic
Made from food grade silicone
Recommended for ages 3+

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",19.95,AUD,1,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_relief,stress_toys,kids,oh_squish_me,sensory_play,hello_kitty",,https://i.etsystatic.com/62365136/r/il/5d9db3/7415266927/il_fullxfull.7415266927_hs98.jpg,https://i.etsystatic.com/62365136/r/il/64439b/7367347730/il_fullxfull.7367347730_sanw.jpg,https://i.etsystatic.com/62365136/r/il/0ea207/7367347732/il_fullxfull.7367347732_bo5s.jpg,,,,,,,,,,,,,,
"Strawberry Squishy Toy | Handmade, Soft & Slow Rising | Sensory Fidget Gift","Say hello to our sweet Strawberry Squishy 🍓.

This soft, slow-rising squishy is designed for endless squeezing, stress relief, and display-worthy cuteness.

Details:
✨Name: Sweet Strawberry
🍓 Soft pink and green combo
✨ Texture: Soft & slow-rising
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for: Stress relief, sensory play, gifts
💚 Not suitable for children under 3 years (choking hazard)
📏 Size: Approx. 8cm x 5cm 

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",17.95,AUD,4,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_toys,kids,sensory_play,strawberry,party_favour,party_bag_fillers",,https://i.etsystatic.com/62365136/r/il/3956e2/7646538822/il_fullxfull.7646538822_nv8q.jpg,https://i.etsystatic.com/62365136/r/il/00ae72/7646538838/il_fullxfull.7646538838_hykq.jpg,https://i.etsystatic.com/62365136/r/il/b63194/7646538858/il_fullxfull.7646538858_8ruh.jpg,,,,,,,,,,,,,,
"Sprouty the Cabbage Dumpling Squishy | Handmade, Slow-Rise Stress Relief | Sensory Fidget | Kawaii Gift","The Foodie Collection

Meet Sprouty, the cutest little dumpling wrapped up snug in a cabbage leaf! 🥬🥟
This adorable cabbage-wrapped dumpling squishy is super soft, slow-rising, and perfect for stress relief, sensory play, or adding a dash of kawaii charm to your collection.

Sprouty is squishy, cuddly, and full of veggie-cute personality – made for squeezing, not eating!

Details:
🥟 Name: Sprouty the Cabbage Dumpling
🥬 Design: Dumpling wrapped in cabbage
✨ Texture: Soft & slow-rising
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for: Stress relief, sensory play, gifts
💚 Not suitable for children under 3 years (choking hazard)
📏 Size: Approx. 6cm x 4.5cm 

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",15.95,AUD,5,"dumpling_squishy,sprouty_squishy,food_squishy,squishy_toy,stress_relief_toy,sensory_toy,fidget_toy,kawaii_squishy,slow_rise_squishy,cute_squishy,novelty_toy,kids_gift,taba_squishy",,https://i.etsystatic.com/62365136/r/il/b45034/7688591077/il_fullxfull.7688591077_tcfh.jpg,https://i.etsystatic.com/62365136/r/il/45b810/7640644978/il_fullxfull.7640644978_gggr.jpg,https://i.etsystatic.com/62365136/r/il/dfa6e3/7640644976/il_fullxfull.7640644976_k498.jpg,,,,,,,,,,,,,,
"Froggy Squishy Toy | Handmade, Slow-Rise Stress Relief | Sensory Fidget Toy | Kawaii Gift","Hop into squishy happiness with the Froggy Squishy 🐸✨
This adorable frog-shaped squishy is super soft, slow-rising, and perfect for stress relief, sensory play, or adding a splash of cuteness to your collection.

Whether you’re squeezing to relax or keeping Froggy on your desk as a cute companion, this little frog is guaranteed to bring smiles.

Details
🐸 Design: Cute frog
✨ Texture: Soft & slow-rising
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for: Stress relief, sensory play, gifts
📏 Size: Approx. 9cm x 6cm x 4cm 
🎨 Colour: Pink, blue

❤️ Not suitable for children under 3 years (choking hazard)

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",19.95,AUD,4,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_relief,stress_toys,kids,sensory_play,kids_gift,party_bag_fillers",,https://i.etsystatic.com/62365136/r/il/632251/7688566785/il_fullxfull.7688566785_jdq3.jpg,https://i.etsystatic.com/62365136/r/il/9e40b2/7640621726/il_fullxfull.7640621726_4a04.jpg,https://i.etsystatic.com/62365136/r/il/6d8b0b/7688567361/il_fullxfull.7688567361_53nw.jpg,https://i.etsystatic.com/62365136/r/il/fac2f7/7688567621/il_fullxfull.7688567621_mgvo.jpg,,,,,,,Colour,"Primary colour","Blue,Pink",,,,
"Handmade Star Waffle Squishy | Slow-Rise Stress Relief | Sensory Fidget Toy | Kawaii Gift","Breakfast just got extra cute! ⭐🧇

Our Star Waffle Squishy features an adorable star-shaped waffle design that’s super soft, slow-rising, and oh-so-satisfying to squish. Perfect for stress relief, sensory play, or adding a touch of kawaii charm to your collection.

Sweet, squishy, and totally irresistible, this waffle is made for squeezing (not eating!).

Details
⭐ Design: Star-shaped waffle
✨ Texture: Soft & slow-rising
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for: Stress relief, sensory play, gifts
📏 Size: Approx. 9cm
❤️ Not suitable for children under 3 years (choking hazard)

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",17.95,AUD,4,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_relief,stress_toys,kids,sensory_play,cute,waffle",,https://i.etsystatic.com/62365136/r/il/57a77d/7688541653/il_fullxfull.7688541653_ebgr.jpg,https://i.etsystatic.com/62365136/r/il/342a34/7688535707/il_fullxfull.7688535707_83mv.jpg,https://i.etsystatic.com/62365136/r/il/50fc7d/7688535703/il_fullxfull.7688535703_3ngm.jpg,https://i.etsystatic.com/62365136/r/il/614d28/7640591050/il_fullxfull.7640591050_602l.jpg,,,,,,,,,,,,,
"Kawaii Animal Duo Squishy | handmade, Slow-Rise Stress Relief | Sensory Fidget Toy | Gift","Double the cuteness, double the squish! 🐻🐰

Our Cute Animal Duo Squishy features two adorable animal friends snuggled together in one super-soft, slow-rising squishy. Perfect for stress relief, sensory play, or as a sweet gift for animal and squishy lovers.

Whether they’re best friends, siblings, or a cuddle duo, this squishy is made to be squeezed again and again.

Details
🐾 Design: Two cute animals in one squishy
✨ Texture: Soft & slow-rising
✅ Handmade from food grade silicone (Non toxic)
🎁 Ideal for: Stress relief, sensory play, gifts
📏 Size: Approx. 8cm x 3.5cm
🎨 Colour: White, brown (select between white or brown duo, animal combo randomly selected)
❤️ Not suitable for children under 3 years (choking hazard)

Perfect For:
Squishy & kawaii collectors
Kids’ party bags & favours
Classroom rewards & lucky dips
Birthday gifts & stocking stuffers

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",14.95,AUD,6,"animal_squishy,duo_squishy,cute_animal_toy,squishy_toy,stress_relief_toy,sensory_toy,fidget_toy,kawaii_squishy,slow_rise_squishy,novelty_toy,party_bag_filler,kids_gift,cute_squishy",Silicone,https://i.etsystatic.com/62365136/r/il/c2fd9b/7688525045/il_fullxfull.7688525045_l7sq.jpg,https://i.etsystatic.com/62365136/r/il/a1ec03/7640580804/il_fullxfull.7640580804_h4te.jpg,https://i.etsystatic.com/62365136/r/il/fefad8/7688525057/il_fullxfull.7688525057_7kal.jpg,https://i.etsystatic.com/62365136/r/il/dad3f0/7640580800/il_fullxfull.7640580800_396l.jpg,https://i.etsystatic.com/62365136/r/il/5bf8fb/7688525049/il_fullxfull.7688525049_q512.jpg,https://i.etsystatic.com/62365136/r/il/f66777/7688525051/il_fullxfull.7688525051_c2a6.jpg,,,,,Colour,"Primary colour","Brown,White",,,,
"Mandu the Dumpling Squishy Toy | Slow-Rise Stress Relief | Sensory Fidget | Kawaii Gift","Meet Mandu, the squishiest little dumpling you’ll ever squeeze! 🥟💛

This adorable dumpling squishy is super soft, slow-rising, and perfect for stress relief, sensory play, or adding a touch of cuteness to your desk or collection.

Mandu may look delicious, but he’s strictly for squishing (not eating 😉). A must-have for dumpling lovers, squishy collectors, and kawaii fans alike.

Details
🥟 Name: Mandu the Dumpling
✨ Texture: Soft & slow-rising, 
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for: Stress relief, sensory play, gifts
📏 Size: Approx. 7cm x 4cm
❤️ Not suitable for children under 3 years (choking hazard)

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",15.95,AUD,5,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_relief,stress_toys,kids,sensory_play,dumpling,mandu",,https://i.etsystatic.com/62365136/r/il/ff45d2/7688427951/il_fullxfull.7688427951_r4ih.jpg,https://i.etsystatic.com/62365136/r/il/aeccc2/7688428323/il_fullxfull.7688428323_ki62.jpg,https://i.etsystatic.com/62365136/r/il/c2d838/7640483820/il_fullxfull.7640483820_qktx.jpg,,,,,,,,,,,,,,
"Handmade Candy Squishy Range | Slow-Rise Stress Relief | Sensory Fidget Toys | Kawaii Gifts","Welcome to our Candy Squishy Range,  a sweet collection of colourful, soft, and slow-rising candy-inspired squishies! 🍭🍬

From lollies to wrapped sweets, these adorable squishies are perfect for stress relief, sensory play, party favours, or adding to your squishy collection.

Choose your favourite candy style or collect them all for the ultimate sugar-free treat!

What’s Included:
🍬 Assorted candy-style squishies
✨ Soft & slow-rising texture
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for stress relief, sensory play, and gifts
🎨 Colour: Pink, blue, green, yellow and purple
❤️ Not suitable for children under 3 years (choking hazard)

Perfect For:
Squishy & kawaii collectors
Kids’ party bags & favours
Classroom rewards & lucky dips
Birthday gifts & stocking stuffers

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",13.95,AUD,9,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_relief,stress_toys,kids,sensory_play,candy,candy_squishy",,https://i.etsystatic.com/62365136/r/il/24276d/7640451118/il_fullxfull.7640451118_6jac.jpg,https://i.etsystatic.com/62365136/r/il/d6d49f/7688396309/il_fullxfull.7688396309_5wyu.jpg,https://i.etsystatic.com/62365136/r/il/81a949/7640451102/il_fullxfull.7640451102_4fkp.jpg,https://i.etsystatic.com/62365136/r/il/53dc74/7688396297/il_fullxfull.7688396297_t1cg.jpg,,,,,,,Colour,"Primary colour","Blue,Green,Pink,Purple,Yellow",,,,
"Handmade Toastie Squishy Toy | Slow-Rise Stress Relief | Sensory Fidget Toy or Gift","Say hello to the Toastie Squishy, the ultimate comfort squish! 🍞

Designed to look like an adorable toasted sandwich, this squishy is super soft, slow-rising, and perfect for stress relief, sensory play, or just some satisfying squeezes.

Cute enough to display and squishy enough to keep your hands busy, this toastie is a must-have for squishy lovers and food-toy fans alike.

Details

🍞 Design: Cute toastie / toasted sandwich
✨ Feel: Soft, slow-rising squishy
✅ Handmade from food grade silicone (Non toxic)
🎁 Ideal for: Stress relief, sensory play, party favours
📏 Size: Approx. 4cm x 4cm x 3cm  (small)
❤️ Not suitable for children under 3 years (choking hazard)

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",15.95,AUD,5,"toast_squishy,toastie_squishy,food_squishy,squishy_toy,stress_relief_toy,sensory_toy,fidget_toy,kawaii_squishy,slow_rise_squishy,party_bag_filler,kids_gift,cute_squishy,taba_squishy",Silicone,https://i.etsystatic.com/62365136/r/il/c31267/7688379873/il_fullxfull.7688379873_lxfa.jpg,https://i.etsystatic.com/62365136/r/il/c997e6/7640425760/il_fullxfull.7640425760_92p2.jpg,https://i.etsystatic.com/62365136/r/il/87637e/7688370989/il_fullxfull.7688370989_8c5b.jpg,,,,,,,,,,,,,,
"Handmade Banana Bear Squishy | Slow-Rise Sensory Fidget Toy","Meet the Banana Bear Squishy, the cutest combo of fruity fun and cuddly vibes! 🍌🐻

This adorable bear snuggled inside a banana is super soft, slow-rising, and irresistibly squishy. Perfect for stress relief, sensory play, or as a fun gift for squishy lovers of all ages.

Whether you’re squeezing, stretching, or simply displaying it, this Banana Bear is guaranteed to bring smiles and squishy satisfaction.

Details

🧸 Design: Bear inside a banana
✨ Texture: Soft & slow-rising
✅ Handmade from food grade silicone (Non toxic)
🎁 Great for: Stress relief, sensory play, party favours, gifts
📏 Size: 10cm x 6xcm 
❤️ Not suitable for children under 3 years (choking hazard)

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",17.95,AUD,4,"banana_squishy,bear_squishy,squishy_toy,stress_relief_toy,kawaii_squishy,sensory_toy,fidget_toy,cute_squishy,slow_rise_squishy,party_bag_filler,kids_gift,novelty_toy,squishy_gift",,https://i.etsystatic.com/62365136/r/il/b4233e/7688327553/il_fullxfull.7688327553_p01u.jpg,https://i.etsystatic.com/62365136/r/il/d8218d/7640382606/il_fullxfull.7640382606_445j.jpg,https://i.etsystatic.com/62365136/r/il/8d68bf/7688327559/il_fullxfull.7688327559_s39n.jpg,,,,,,,,,,,,,,
"Handmade Sweet Bunny Squishy","Meet Sweet Bunny, your new playful companion!

Features:
Size: Small
Ultra-soft & slow rising or flocked
Perfect size for hanging on your bag and squish on the go!
Beautiful soft colours
Little charms may be randomly added to paws
Stress-relieving and therapeutic
Made from food grade silicone
Recommended for ages 3+

Each piece is lovingly handmade, which means no two are exactly alike, your item is one of a kind! Handmade items may vary slightly in colour, shape, size and accessories.",17.95,AUD,1,"Taba_squishy,squishy,squishies,handmade,slow_rising,sensory,sensory_toys,stress_relief,stress_toys,kids,bunny,sensory_play,cute",,https://i.etsystatic.com/62365136/r/il/d6f31a/7386733898/il_fullxfull.7386733898_ea99.jpg,https://i.etsystatic.com/62365136/r/il/d39c81/7261878212/il_fullxfull.7261878212_c37c.jpg,https://i.etsystatic.com/62365136/r/il/ebeed8/7309819641/il_fullxfull.7309819641_f0dz.jpg,https://i.etsystatic.com/62365136/r/il/c4f259/7309819649/il_fullxfull.7309819649_opwo.jpg,https://i.etsystatic.com/62365136/r/il/95da06/7309819653/il_fullxfull.7309819653_bnke.jpg,https://i.etsystatic.com/62365136/r/il/aed994/7261878202/il_fullxfull.7261878202_3m6i.jpg,https://i.etsystatic.com/62365136/r/il/e06ce7/7261878218/il_fullxfull.7261878218_8a54.jpg,,,,"Custom Property",Flocking,"Flocked,Unflocked",,,,
